no,nip,date,gross_percent,net,gross
QGYYNHOI-03-2022-0001821,,22 sty 2022,8,10.57,11.42
QGYYNHOI-03-2022-0001822,,22 sty 2022,8,23.87,25.78
QGYYNHOI-03-2022-0001823,,22 sty 2022,8,18.05,19.49
QGYYNHOI-03-2022-0001824,,22 sty 2022,8,20.65,22.30
QGYYNHOI-03-2022-0001825,,22 sty 2022,8,19.44,20.99
QGYYNHOI-03-2022-0001826,,22 sty 2022,8,26.37,28.48
QGYYNHOI-03-2022-0001827,,22 sty 2022,8,16.94,18.29
QGYYNHOI-03-2022-0001828,,22 sty 2022,8,13.32,14.39
QGYYNHOI-03-2022-0001829,,22 sty 2022,8,7.41,8.00
QGYYNHOI-03-2022-0001830,,22 sty 2022,8,11.33,12.24
QGYYNHOI-03-2022-0001831,,22 sty 2022,8,13.94,15.05
QGYYNHOI-03-2022-0001832,,22 sty 2022,8,23.72,25.62
QGYYNHOI-03-2022-0001833,,22 sty 2022,8,35.45,38.29
QGYYNHOI-03-2022-0001834,,22 sty 2022,8,15.75,17.01
QGYYNHOI-03-2022-0001835,,22 sty 2022,8,28.77,31.07
QGYYNHOI-03-2022-0001836,,22 sty 2022,8,13.38,14.45
QGYYNHOI-03-2022-0001837,,22 sty 2022,8,8.90,9.61
QGYYNHOI-03-2022-0001838,,22 sty 2022,8,8.78,9.48
QGYYNHOI-03-2022-0001839,,22 sty 2022,8,26.30,28.40
QGYYNHOI-03-2022-0001840,,22 sty 2022,8,13.05,14.09
QGYYNHOI-03-2022-0001841,5212999790,22 sty 2022,8,14.64,15.81
QGYYNHOI-03-2022-0001842,,23 sty 2022,8,9.06,9.79
QGYYNHOI-03-2022-0001843,,23 sty 2022,8,28.27,30.53
QGYYNHOI-03-2022-0001844,,23 sty 2022,8,22.61,24.42
QGYYNHOI-03-2022-0001845,,23 sty 2022,8,10.37,11.20
QGYYNHOI-03-2022-0001846,,23 sty 2022,8,11.83,12.78
QGYYNHOI-03-2022-0001847,,23 sty 2022,8,19.97,21.57
QGYYNHOI-03-2022-0001848,,23 sty 2022,8,14.56,15.73
QGYYNHOI-03-2022-0001849,,23 sty 2022,8,10.82,11.69
QGYYNHOI-03-2022-0001850,,23 sty 2022,8,44.07,47.60
QGYYNHOI-03-2022-0001851,,23 sty 2022,8,17.61,19.02
QGYYNHOI-03-2022-0001852,,23 sty 2022,8,14.45,15.61
QGYYNHOI-03-2022-0001853,,23 sty 2022,8,13.45,14.53
QGYYNHOI-03-2022-0001854,,23 sty 2022,8,34.70,37.48
QGYYNHOI-03-2022-0001855,,23 sty 2022,8,22.44,24.23
QGYYNHOI-03-2022-0001856,,23 sty 2022,8,26.67,28.80
QGYYNHOI-03-2022-0001857,,23 sty 2022,8,15.87,17.14
QGYYNHOI-03-2022-0001858,,23 sty 2022,8,9.83,10.62
QGYYNHOI-03-2022-0001859,,23 sty 2022,8,52.58,56.79
QGYYNHOI-03-2022-0001860,,23 sty 2022,8,31.69,34.22
QGYYNHOI-03-2022-0001861,,23 sty 2022,8,23.89,25.80
QGYYNHOI-03-2022-0001862,,23 sty 2022,8,11.43,12.34
QGYYNHOI-03-2022-0001863,,23 sty 2022,8,23.31,25.18
QGYYNHOI-03-2022-0001864,,23 sty 2022,8,14.86,16.05
QGYYNHOI-03-2022-0001865,,23 sty 2022,8,9.87,10.66
QGYYNHOI-03-2022-0001866,,23 sty 2022,8,8.54,9.22
QGYYNHOI-03-2022-0001867,9522223554,23 sty 2022,8,18.70,20.20
QGYYNHOI-03-2022-0001868,,23 sty 2022,8,14.72,15.90
QGYYNHOI-03-2022-0001869,,23 sty 2022,8,4.63,5.00
QGYYNHOI-03-2022-0001870,,23 sty 2022,8,27.17,29.34
QGYYNHOI-03-2022-0001871,,23 sty 2022,8,9.02,9.74
QGYYNHOI-03-2022-0001872,,23 sty 2022,8,25.74,27.80
QGYYNHOI-03-2022-0001873,,23 sty 2022,8,12.97,14.01
QGYYNHOI-03-2022-0001874,,23 sty 2022,8,13.33,14.40
QGYYNHOI-03-2022-0001875,,23 sty 2022,8,19.17,20.70
QGYYNHOI-03-2022-0001876,,23 sty 2022,8,39.35,42.50
QGYYNHOI-03-2022-0001877,,23 sty 2022,8,12.00,12.96
QGYYNHOI-03-2022-0001878,,23 sty 2022,8,26.07,28.16
QGYYNHOI-03-2022-0001879,,23 sty 2022,8,12.48,13.48
QGYYNHOI-03-2022-0001880,,23 sty 2022,8,33.72,36.42
QGYYNHOI-03-2022-0001881,,23 sty 2022,8,20.84,22.51
QGYYNHOI-03-2022-0001882,,23 sty 2022,8,85.01,91.81
QGYYNHOI-03-2022-0001883,,23 sty 2022,8,13.25,14.31
QGYYNHOI-03-2022-0001884,,23 sty 2022,8,29.95,32.35
QGYYNHOI-03-2022-0001885,,23 sty 2022,8,10.82,11.69
QGYYNHOI-03-2022-0001886,,23 sty 2022,8,10.14,10.95
QGYYNHOI-03-2022-0001887,,23 sty 2022,8,22.63,24.44
QGYYNHOI-03-2022-0001888,,23 sty 2022,8,22.51,24.31
QGYYNHOI-03-2022-0001889,,23 sty 2022,8,11.12,12.01
QGYYNHOI-03-2022-0001890,,23 sty 2022,8,17.77,19.19
QGYYNHOI-03-2022-0001891,,23 sty 2022,8,24.54,26.50
QGYYNHOI-03-2022-0001892,,23 sty 2022,8,24.66,26.63
QGYYNHOI-03-2022-0001893,,23 sty 2022,8,16.39,17.70
QGYYNHOI-03-2022-0001894,,23 sty 2022,8,16.76,18.10
QGYYNHOI-03-2022-0001895,,23 sty 2022,8,9.70,10.48
QGYYNHOI-03-2022-0001896,,23 sty 2022,8,27.26,29.44
QGYYNHOI-03-2022-0001897,,23 sty 2022,8,20.17,21.78
QGYYNHOI-03-2022-0001898,,23 sty 2022,8,11.69,12.63
QGYYNHOI-03-2022-0001899,,23 sty 2022,8,10.51,11.35
QGYYNHOI-03-2022-0001900,,23 sty 2022,8,12.53,13.53
QGYYNHOI-03-2022-0001901,,23 sty 2022,8,11.06,11.95
QGYYNHOI-03-2022-0001902,,23 sty 2022,8,17.19,18.56
QGYYNHOI-03-2022-0001903,,23 sty 2022,8,12.42,13.41
QGYYNHOI-03-2022-0001904,,23 sty 2022,8,12.76,13.78
QGYYNHOI-03-2022-0001905,,23 sty 2022,8,30.03,32.43
QGYYNHOI-03-2022-0001906,,23 sty 2022,8,23.16,25.01
QGYYNHOI-03-2022-0001907,,23 sty 2022,8,16.98,18.34
QGYYNHOI-03-2022-0001908,,23 sty 2022,8,14.99,16.19
QGYYNHOI-03-2022-0001909,,23 sty 2022,8,55.82,60.29
QGYYNHOI-03-2022-0001910,,23 sty 2022,8,15.32,16.55
QGYYNHOI-03-2022-0001911,,23 sty 2022,8,26.66,28.79
QGYYNHOI-03-2022-0001912,,23 sty 2022,8,4.63,5.00
QGYYNHOI-03-2022-0001913,,23 sty 2022,8,7.77,8.39
QGYYNHOI-03-2022-0001914,,23 sty 2022,8,26.30,28.40
QGYYNHOI-03-2022-0001915,,23 sty 2022,8,21.92,23.67
QGYYNHOI-03-2022-0001916,,23 sty 2022,8,18.16,19.61
QGYYNHOI-03-2022-0001917,,23 sty 2022,8,26.97,29.13
QGYYNHOI-03-2022-0001918,,23 sty 2022,8,16.74,18.08
QGYYNHOI-03-2022-0001919,,23 sty 2022,8,14.02,15.14
QGYYNHOI-03-2022-0001920,,23 sty 2022,8,20.10,21.71
QGYYNHOI-03-2022-0001921,,23 sty 2022,8,16.98,18.34
QGYYNHOI-03-2022-0001922,,23 sty 2022,8,12.07,13.04
QGYYNHOI-03-2022-0001923,,23 sty 2022,8,51.67,55.80
QGYYNHOI-03-2022-0001924,,23 sty 2022,8,4.63,5.00
QGYYNHOI-03-2022-0001925,,23 sty 2022,8,16.79,18.13
QGYYNHOI-03-2022-0001926,,23 sty 2022,8,19.44,20.99
QGYYNHOI-03-2022-0001927,,23 sty 2022,8,15.11,16.32
QGYYNHOI-03-2022-0001928,6642060001,23 sty 2022,8,20.90,22.57
QGYYNHOI-03-2022-0001929,,23 sty 2022,8,17.83,19.26
QGYYNHOI-03-2022-0001930,,23 sty 2022,8,38.36,41.43
QGYYNHOI-03-2022-0001931,,23 sty 2022,8,20.78,22.44
QGYYNHOI-03-2022-0001932,,23 sty 2022,8,26.18,28.27
QGYYNHOI-03-2022-0001933,,23 sty 2022,8,19.60,21.17
QGYYNHOI-03-2022-0001934,,23 sty 2022,8,13.69,14.79
QGYYNHOI-03-2022-0001935,,23 sty 2022,8,21.94,23.69
QGYYNHOI-03-2022-0001936,,23 sty 2022,8,24.78,26.76
QGYYNHOI-03-2022-0001937,,23 sty 2022,8,8.74,9.44
QGYYNHOI-03-2022-0001938,,23 sty 2022,8,16.12,17.41
QGYYNHOI-03-2022-0001939,,23 sty 2022,8,15.56,16.80
QGYYNHOI-03-2022-0001940,,23 sty 2022,8,13.85,14.96
QGYYNHOI-03-2022-0001941,,23 sty 2022,8,8.12,8.77
QGYYNHOI-03-2022-0001942,,23 sty 2022,8,10.62,11.47
QGYYNHOI-03-2022-0001943,,23 sty 2022,8,20.94,22.61
QGYYNHOI-03-2022-0001944,,23 sty 2022,8,20.02,21.62
QGYYNHOI-03-2022-0001945,,23 sty 2022,8,9.31,10.05
QGYYNHOI-03-2022-0001946,,23 sty 2022,8,19.69,21.26
QGYYNHOI-03-2022-0001947,,23 sty 2022,8,22.33,24.12
QGYYNHOI-03-2022-0001948,,23 sty 2022,8,11.04,11.92
QGYYNHOI-03-2022-0001949,,23 sty 2022,8,17.92,19.35
QGYYNHOI-03-2022-0001950,,23 sty 2022,8,15.89,17.16
QGYYNHOI-03-2022-0001951,,23 sty 2022,8,12.19,13.16
QGYYNHOI-03-2022-0001952,,23 sty 2022,8,24.51,26.47
QGYYNHOI-03-2022-0001953,,23 sty 2022,8,18.56,20.04
QGYYNHOI-03-2022-0001954,,23 sty 2022,8,16.02,17.30
QGYYNHOI-03-2022-0001955,,23 sty 2022,8,18.30,19.76
QGYYNHOI-03-2022-0001956,,23 sty 2022,8,17.42,18.81
QGYYNHOI-03-2022-0001957,,23 sty 2022,8,15.85,17.12
QGYYNHOI-03-2022-0001958,,23 sty 2022,8,8.59,9.28
QGYYNHOI-03-2022-0001959,,23 sty 2022,8,15.60,16.85
QGYYNHOI-03-2022-0001960,,23 sty 2022,8,19.22,20.76
QGYYNHOI-03-2022-0001961,,23 sty 2022,8,10.81,11.68
QGYYNHOI-03-2022-0001962,,23 sty 2022,8,17.99,19.43
QGYYNHOI-03-2022-0001963,,23 sty 2022,8,9.45,10.21
QGYYNHOI-03-2022-0001964,,24 sty 2022,8,15.39,16.62
QGYYNHOI-03-2022-0001965,,24 sty 2022,8,23.37,25.24
QGYYNHOI-03-2022-0001966,,24 sty 2022,8,39.44,42.59
QGYYNHOI-03-2022-0001967,,24 sty 2022,8,9.98,10.78
QGYYNHOI-03-2022-0001968,,24 sty 2022,8,25.76,27.82
QGYYNHOI-03-2022-0001969,,24 sty 2022,8,14.81,15.99
QGYYNHOI-03-2022-0001970,,24 sty 2022,8,7.41,8.00
QGYYNHOI-03-2022-0001971,,24 sty 2022,8,26.14,28.23
QGYYNHOI-03-2022-0001972,,24 sty 2022,8,15.53,16.77
QGYYNHOI-03-2022-0001973,,24 sty 2022,8,7.41,8.00
QGYYNHOI-03-2022-0001974,,24 sty 2022,8,23.49,25.37
QGYYNHOI-03-2022-0001975,,24 sty 2022,8,7.41,8.00
QGYYNHOI-03-2022-0001976,,24 sty 2022,8,4.63,5.00
QGYYNHOI-03-2022-0001977,,24 sty 2022,8,28.78,31.08
QGYYNHOI-03-2022-0001978,,24 sty 2022,8,27.95,30.19
QGYYNHOI-03-2022-0001979,,24 sty 2022,8,10.69,11.55
QGYYNHOI-03-2022-0001980,,24 sty 2022,8,12.94,13.97
QGYYNHOI-03-2022-0001981,,24 sty 2022,8,38.54,41.62
QGYYNHOI-03-2022-0001982,,24 sty 2022,8,17.69,19.10
QGYYNHOI-03-2022-0001983,7010668619,24 sty 2022,8,18.75,20.25
QGYYNHOI-03-2022-0001984,,24 sty 2022,8,21.11,22.80
QGYYNHOI-03-2022-0001985,,24 sty 2022,8,16.58,17.91
QGYYNHOI-03-2022-0001986,,24 sty 2022,8,12.56,13.56
QGYYNHOI-03-2022-0001987,,24 sty 2022,8,11.98,12.94
QGYYNHOI-03-2022-0001988,,24 sty 2022,8,19.88,21.47
QGYYNHOI-03-2022-0001989,,24 sty 2022,8,4.63,5.00
QGYYNHOI-03-2022-0001990,,24 sty 2022,8,12.56,13.56
QGYYNHOI-03-2022-0001991,,24 sty 2022,8,17.63,19.04
QGYYNHOI-03-2022-0001992,,24 sty 2022,8,28.71,31.01
QGYYNHOI-03-2022-0001993,,24 sty 2022,8,22.99,24.83
